Date,open,high,low,close,volume,SP>SMA5,SP>SMA7,SP>SMA14,SMA5>SMA14,SP>EMA5,SP>EMA7,SP>EMA9,SP>EMA13,SP>EMA20,EMA9>EMA20,MACD>MACD_SIGNAL,RSI<30,RSI>70,SP>UBB,SP<LBB,SP>MBB,VOL>AVG_VOL10,INC_VOL
2018-10-09,36.29999923706055,36.38999938964844,33.40999984741211,33.54999923706055,19662600.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
2018-10-10,33.33000183105469,33.400001525878906,31.59000015258789,31.610000610351562,20539000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True
2018-10-11,32.29999923706055,32.75,30.75,31.270000457763672,17115800.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
2018-10-12,31.969999313354492,32.130001068115234,30.809999465942383,30.90999984741211,12905200.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-10-15,31.0,32.2400016784668,30.81999969482422,31.780000686645508,11092500.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-10-16,32.060001373291016,33.439998626708984,31.979999542236328,33.279998779296875,11339200.0,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
2018-10-17,34.45000076293945,35.400001525878906,33.529998779296875,33.56999969482422,15068600.0,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True
2018-10-18,33.58000183105469,33.7599983215332,31.8700008392334,32.060001373291016,12778300.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-10-19,32.09000015258789,32.650001525878906,31.809999465942383,32.040000915527344,10445200.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-10-22,32.27000045776367,32.52000045776367,31.81999969482422,32.15999984741211,7572100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-10-23,31.530000686645508,32.439998626708984,30.600000381469727,32.380001068115234,12468300.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-10-24,32.47999954223633,32.75,30.239999771118164,30.34000015258789,15348200.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
2018-10-25,31.190000534057617,33.33000183105469,31.1200008392334,32.369998931884766,18375200.0,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True
2018-10-26,31.399999618530273,33.0099983215332,31.299999237060547,32.459999084472656,11438600.0,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False
2018-10-29,33.13999938964844,33.9900016784668,31.950000762939453,32.599998474121094,9405500.0,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False
2018-10-30,32.439998626708984,34.779998779296875,32.33000183105469,34.65999984741211,13067600.0,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
2018-10-31,35.15999984741211,35.900001525878906,34.810001373291016,35.08000183105469,11132800.0,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
2018-11-01,35.29999923706055,36.470001220703125,35.06999969482422,36.369998931884766,9643200.0,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False
2018-11-02,36.59000015258789,37.459999084472656,35.63999938964844,36.33000183105469,10039100.0,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False
2018-11-05,36.349998474121094,36.52000045776367,35.130001068115234,35.720001220703125,11305300.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-06,35.599998474121094,35.959999084472656,34.84000015258789,35.16999816894531,11376700.0,False,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-07,35.56999969482422,37.38999938964844,35.47999954223633,36.970001220703125,10904000.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-08,36.77000045776367,37.04999923706055,35.970001220703125,36.86000061035156,6884800.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-09,36.70000076293945,37.2599983215332,36.029998779296875,36.220001220703125,6794400.0,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-12,36.310001373291016,37.29999923706055,35.779998779296875,36.86000061035156,9360800.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-13,37.150001525878906,38.41999816894531,37.099998474121094,37.779998779296875,9694100.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True
2018-11-14,38.0,38.59000015258789,37.45000076293945,38.11000061035156,7288400.0,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False
2018-11-15,37.869998931884766,38.15999984741211,36.310001373291016,37.81999969482422,8296700.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-16,37.400001525878906,37.529998779296875,36.5,36.75,10645700.0,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True
2018-11-19,36.7599983215332,37.08000183105469,35.310001373291016,35.81999969482422,9421000.0,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False
2018-11-20,35.04999923706055,36.38999938964844,34.86000061035156,35.59000015258789,7059600.0,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False
2018-11-21,36.09000015258789,37.5099983215332,35.970001220703125,36.310001373291016,8701500.0,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False
2018-11-23,36.65999984741211,38.27000045776367,36.65999984741211,37.95000076293945,6121300.0,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-26,38.29999923706055,38.619998931884766,37.70000076293945,38.099998474121094,9203100.0,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-27,38.209999084472656,38.77000045776367,37.810001373291016,38.290000915527344,8143000.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-28,38.59000015258789,38.970001220703125,37.779998779296875,38.939998626708984,6673800.0,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False
2018-11-29,38.79999923706055,39.34000015258789,38.400001525878906,38.41999816894531,5178100.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-11-30,38.41999816894531,40.20000076293945,38.41999816894531,40.15999984741211,10015700.0,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False
2018-12-03,40.56999969482422,40.58000183105469,39.13999938964844,39.650001525878906,6578000.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2018-12-04,38.81999969482422,39.209999084472656,36.66999816894531,36.689998626708984,12315100.0,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False
2018-12-06,36.0,37.099998474121094,35.790000915527344,36.939998626708984,9378900.0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2018-12-07,36.58000183105469,36.599998474121094,33.380001068115234,33.56999969482422,14380100.0,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False
2018-12-10,33.66999816894531,34.16999816894531,32.61000061035156,33.84000015258789,8569100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-11,34.36000061035156,34.810001373291016,33.61000061035156,34.099998474121094,8055400.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-12,34.54999923706055,34.790000915527344,34.09000015258789,34.349998474121094,7630500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-13,34.29999923706055,34.689998626708984,32.380001068115234,32.459999084472656,10279700.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-12-14,32.27000045776367,33.27000045776367,32.08000183105469,32.40999984741211,8558600.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-12-17,32.29999923706055,32.86000061035156,31.700000762939453,32.040000915527344,7638100.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-12-18,32.470001220703125,33.650001525878906,32.470001220703125,33.540000915527344,9117600.0,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-19,33.459999084472656,33.97999954223633,32.22999954223633,32.41999816894531,8120500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-20,32.34000015258789,32.68000030517578,30.950000762939453,31.889999389648438,9439600.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-21,31.950000762939453,32.650001525878906,30.649999618530273,30.780000686645508,11800600.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True
2018-12-24,30.510000228881836,30.920000076293945,29.670000076293945,29.719999313354492,5902000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2018-12-26,30.1200008392334,32.33000183105469,29.59000015258789,32.290000915527344,8621300.0,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2018-12-27,31.709999084472656,32.04999923706055,30.8700008392334,32.040000915527344,7751300.0,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-28,32.16999816894531,32.599998474121094,31.510000228881836,31.829999923706055,6379400.0,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2018-12-31,32.09000015258789,32.619998931884766,31.68000030517578,32.11000061035156,5334700.0,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2019-01-02,31.459999084472656,32.650001525878906,31.049999237060547,32.47999954223633,5229500.0,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False
2019-01-03,31.690000534057617,31.850000381469727,28.809999465942383,30.059999465942383,16822000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2019-01-04,30.440000534057617,32.09000015258789,30.399999618530273,32.040000915527344,9369600.0,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False
2019-01-07,31.989999771118164,33.47999954223633,31.239999771118164,32.95000076293945,8010700.0,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
2019-01-08,33.36000061035156,33.650001525878906,32.20000076293945,32.41999816894531,7107700.0,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False
2019-01-09,32.41999816894531,33.54999923706055,32.29999923706055,33.41999816894531,6179400.0,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
2019-01-10,30.6200008392334,32.209999084472656,29.780000686645508,32.040000915527344,19726300.0,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2019-01-11,31.799999237060547,31.989999771118164,31.100000381469727,31.799999237060547,6900100.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2019-01-14,31.399999618530273,31.93000030517578,30.700000762939453,31.709999084472656,5878500.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2019-01-15,31.8799991607666,32.86000061035156,31.6299991607666,32.099998474121094,7643100.0,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False
2019-01-16,32.81999969482422,33.66999816894531,32.7400016784668,32.84000015258789,9141600.0,True,True,True,False,True,True,True,True,True,False,True,False,False,False,False,True,False,True
2019-01-17,32.75,33.88999938964844,32.630001068115234,33.58000183105469,5917500.0,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
2019-01-18,33.84000015258789,34.040000915527344,33.150001525878906,33.970001220703125,5817700.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-01-22,33.7599983215332,33.880001068115234,32.45000076293945,32.7400016784668,14598200.0,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,True,True,False
2019-01-23,32.93000030517578,33.099998474121094,31.389999389648438,31.649999618530273,14317900.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2019-01-24,34.2599983215332,34.349998474121094,32.83000183105469,33.65999984741211,15531100.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False
2019-01-25,33.939998626708984,35.5,33.7599983215332,34.97999954223633,15811300.0,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,False
2019-01-28,34.529998779296875,36.619998931884766,34.5,36.56999969482422,14843500.0,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,False
2019-01-29,36.7599983215332,37.08000183105469,36.06999969482422,36.290000915527344,8744300.0,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False
2019-01-30,36.43000030517578,36.68000030517578,36.16999816894531,36.34000015258789,7435600.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-01-31,36.310001373291016,36.54999923706055,35.54999923706055,35.77000045776367,7706600.0,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-01,35.77000045776367,36.59000015258789,35.77000045776367,36.11000061035156,6611900.0,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-04,36.15999984741211,36.810001373291016,36.119998931884766,36.779998779296875,9089300.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-05,36.810001373291016,37.22999954223633,36.70000076293945,36.93000030517578,6003200.0,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False
2019-02-06,36.79999923706055,37.09000015258789,36.61000061035156,36.7599983215332,5802800.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-07,36.459999084472656,36.70000076293945,35.939998626708984,36.16999816894531,5857300.0,False,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-08,35.79999923706055,36.22999954223633,35.38999938964844,36.0,4973300.0,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False
2019-02-11,36.08000183105469,36.720001220703125,36.08000183105469,36.59000015258789,4932600.0,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-12,36.7599983215332,37.16999816894531,35.66999816894531,35.75,6883200.0,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False
2019-02-13,35.83000183105469,36.459999084472656,35.810001373291016,36.209999084472656,5837900.0,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,True,False,False
2019-02-14,35.90999984741211,36.529998779296875,35.66999816894531,36.11000061035156,4070000.0,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False
2019-02-15,36.2400016784668,36.34000015258789,34.959999084472656,35.04999923706055,11471900.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2019-02-19,35.029998779296875,35.900001525878906,35.0,35.470001220703125,6436100.0,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
2019-02-20,35.0,35.2400016784668,34.77000045776367,35.060001373291016,6969900.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2019-02-21,34.97999954223633,35.5099983215332,34.83000183105469,34.97999954223633,5900700.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2019-02-22,35.0,35.54999923706055,35.0,35.4900016784668,5393300.0,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False
2019-02-25,35.75,36.380001068115234,35.66999816894531,35.900001525878906,10905900.0,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False
2019-02-26,35.900001525878906,36.72999954223633,35.75,36.25,7565000.0,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,True,False,False
2019-02-27,36.11000061035156,36.33000183105469,35.27000045776367,35.689998626708984,5874900.0,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False
2019-02-28,35.630001068115234,35.88999938964844,35.16999816894531,35.630001068115234,7873800.0,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
2019-03-01,35.58000183105469,35.959999084472656,34.369998931884766,34.63999938964844,8654000.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2019-03-04,34.7599983215332,34.88999938964844,33.5,33.720001220703125,6998100.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2019-03-05,34.029998779296875,34.380001068115234,33.16999816894531,33.22999954223633,7405700.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2019-03-06,33.220001220703125,33.41999816894531,32.52000045776367,32.7599983215332,6420800.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2019-03-07,32.70000076293945,32.70000076293945,31.6200008392334,32.220001220703125,7112400.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2019-03-08,31.899999618530273,32.119998931884766,31.3700008392334,31.90999984741211,6200500.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2019-03-11,31.639999389648438,32.27000045776367,31.56999969482422,32.04999923706055,8944000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2019-03-12,32.189998626708984,32.189998626708984,30.8799991607666,30.920000076293945,10887500.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True
2019-03-13,31.219999313354492,31.93000030517578,31.0,31.84000015258789,11092900.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
2019-03-14,31.959999084472656,32.470001220703125,31.8799991607666,32.130001068115234,6454500.0,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-15,32.279998779296875,32.349998474121094,31.420000076293945,31.43000030517578,9645100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-18,31.5,31.579999923706055,31.030000686645508,31.3799991607666,6832700.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-19,31.5,32.119998931884766,31.3799991607666,31.59000015258789,6824500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-20,31.5,31.549999237060547,30.770000457763672,30.959999084472656,6250200.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2019-03-21,30.889999389648438,31.770000457763672,30.790000915527344,31.450000762939453,5725100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-22,31.31999969482422,31.440000534057617,30.530000686645508,30.56999969482422,7488900.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2019-03-25,30.530000686645508,30.719999313354492,30.15999984741211,30.209999084472656,5172000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2019-03-26,30.510000228881836,30.6200008392334,29.969999313354492,30.209999084472656,4583400.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
